# 機械常識學習重點整理

## 是非題補充知識點

### 錯誤觀念澄清（以下為常見錯誤，需要糾正）

**柴油引擎錯誤觀念：**
- **錯誤**：柴油引擎是用火星塞點火的
- **正確**：柴油引擎靠壓縮空氣產生高溫使燃料著火燃燒

- **錯誤**：柴油引擎若因缺油不能發動，應拆開柴油噴射泵檢查
- **正確**：應檢查燃料供應系統，不應隨意拆卸精密部件

- **錯誤**：柴油引擎在高轉速時容易產生爆震
- **正確**：柴油引擎較不易產生爆震，汽油引擎才容易在高轉速時爆震

- **錯誤**：柴油引擎裝設預熱塞是為了行駛中柴油容易著火燃燒
- **正確**：預熱塞是為了冷車啟動時提供額外熱源，幫助冷引擎發動

- **錯誤**：柴油進入汽缸是靠化油器供應燃料
- **正確**：柴油進入汽缸是靠噴射泵與噴油嘴

**安全作業錯誤觀念：**
- **錯誤**：可傾斜式駕駛室檢查保養時，只要將駕駛室傾斜到一半即可進行作業
- **正確**：必須將駕駛室完全傾斜到定位，並確實掛上安全鉤才能進行作業

**煞車系統錯誤觀念：**
- **錯誤**：發現空氣壓縮機充氣時間比平時長，只要氣壓足夠可不必理會
- **正確**：充氣時間變長表示系統有問題，需立即檢修

- **錯誤**：煞車壓力警告燈未熄滅且蜂鳴器未停止鳴叫，以低速行駛並不會有危險
- **正確**：這是危險警訊，不可繼續行駛

- **錯誤**：煞車時若車輪鎖死，煞車效能會增加
- **正確**：車輪鎖死時煞車效能會降低，且車子會失去方向控制性能

- **錯誤**：為節省油料及減少引擎負荷，行駛下坡路段時可換空檔或踩下離合器踏板
- **正確**：下坡時應使用適當檔位配合引擎煞車，不可空檔滑行

**冷卻系統錯誤觀念：**
- **錯誤**：冷卻系統只要副水箱在滿水位，主水箱不必檢查
- **正確**：主水箱也需要定期檢查水位和水質

- **錯誤**：引擎冷卻水內含有防凍液或防銹劑，可不必更換
- **正確**：冷卻水需要定期更換，防凍液和防銹劑會隨時間失效

- **錯誤**：引擎運轉中冷卻系統副水箱液面愈來愈低，表示正常現象
- **正確**：這表示冷卻系統有洩漏，需要檢修

### 正確的機械常識（以下為正確知識）

**柴油引擎正確知識：**
- 柴油引擎在進氣行程時，吸入汽缸之氣體為純空氣
- 為保持柴油引擎燃料系統作用正常，應裝燃油濾清器
- 空氣煞車系統管路漏氣時，彈簧煞車會自動煞住
- 柴油引擎在進氣管道裝設進氣加熱器，能使冷引擎容易發動
- 柴油引擎冒黑煙，有可能是噴油嘴不良
- 柴油引擎發生逆轉時，應使引擎馬上熄火
- 柴油車超載或急加速行駛，容易產生黑煙
- 柴油引擎使用之燃料具有潤滑效果

**輪胎正確知識：**
- 後輪雙胎併裝時，最好使用相同花紋的輪胎，新胎應裝在外側
- 輪胎氣壓的測量調節工作，應在輪胎常溫時進行
- 輪胎氣壓過高或過低，將會縮短使用壽命且容易爆裂
- 輪胎的型式與使用狀況需配合，粗紋輪胎會增加滾動阻力
- 標有155SR12等字樣之輪胎，其中R是表示此輪胎為輻射層輪胎
- 輪胎行駛一段時期後，應該按規定調換，以延長輪胎使用壽命
- 輪胎套筒是行車必備的隨車工具

**煞車系統正確知識：**
- 煞車來令片磨損以後，煞車踏皮行程將會增大，需儘速送廠檢修調整
- 柴油車行駛下坡路段時，需配合適當檔位及排氣煞車
- 下坡時利用低速檔及排氣煞車做引擎煞車減速時，需注意引擎最高轉速限制
- 裝置氣壓煞車系統之汽車，連續踩放煞車踏板反而浪費貯氣箱之空氣
- 大型車貯氣箱，應於每天停駛後需排除內部積水
- 裝置氣壓煞車系統之汽車，如果引擎無法發動而必須移動車子時，需將彈簧煞車室充氣
- 前輪校正不準確，除了駕駛困難外，輪胎磨耗也會增加
- 踩煞車時發現踏板軟綿綿的，可能煞車油管內有空氣或漏油，應立即停車檢修
- 踩煞車太猛，輪胎易磨損且容易翻車
- 煞車總泵的通氣孔，應保持暢通
- 煞車踏板已放鬆煞車仍然咬住，可能為煞車踏板沒有空檔間隙
- 在停車時拉緊手煞車，可防止車子滑動
- 裝置ABS煞車系統之汽車當緊急煞車時，行駛方向之操控性較佳

**錯誤煞車觀念澄清：**
- **錯誤**：煞車時有異音是正常的情況，不必檢修
- **正確**：煞車時有異音是煞車系統不正常的現象，應停車檢查

- **錯誤**：手煞車未放鬆對起步沒有什麼影響
- **正確**：手煞車未放鬆會影響起步並造成煞車片磨損

- **錯誤**：手煞車與腳煞車不能同時併用
- **正確**：在某些情況下可以併用，如駐車時

- **錯誤**：汽車行駛中發現前有障礙物，由踩煞車時算起直到車子完全停止的距離叫做反應距離
- **正確**：這是煞車距離，反應距離是指駕駛人發現危險到開始踩煞車的距離

- **錯誤**：煞車總泵的油量不足，空氣不會滲入
- **正確**：油量不足時空氣容易滲入系統

**變速箱系統錯誤觀念：**
- **錯誤**：輪胎上沾有機油、黃油並無害處
- **正確**：會影響輪胎性能和安全性

- **錯誤**：輪胎因長時間行駛而發熱時，應潑冷水冷卻
- **正確**：不應用冷水沖洗，會造成輪胎損傷

- **錯誤**：汽車裝載超重不影響轉向機構
- **正確**：會影響轉向機構和其他底盤系統

- **錯誤**：動力轉向之汽車，引擎熄火後轉向所需操作力不受影響
- **正確**：引擎熄火後轉向會變得沉重

- **錯誤**：由前進檔換入倒檔，或由倒檔換入前進檔，不一定要停車後再操作
- **正確**：一定要汽車完全停止後再操作

- **錯誤**：輪胎氣壓逾高，與地面摩擦阻力逾大
- **正確**：氣壓過高時與地面接觸面積減小，摩擦阻力較小

**自動變速箱錯誤觀念：**
- **錯誤**：碟式煞車與鼓式煞車，均須調整來令片的間隙
- **正確**：碟式煞車會自動調整間隙

- **錯誤**：為了節省煞車油，使用過的煞車油可再重複使用
- **正確**：煞車油需定期更換，不可重複使用

- **錯誤**：同時混用不同廠牌、規格之煞車油，可以確保煞車系統作用正常
- **正確**：不可混用不同規格的煞車油

- **錯誤**：汽車陷入泥沼中，需以高速檔來使汽車脫離泥沼
- **正確**：應使用低速檔提供較大扭力

- **錯誤**：自排車起動引擎時，一定要將排檔桿置於D檔才能使起動馬達運轉
- **正確**：應置於P檔或N檔

- **錯誤**：檢查自動變速箱油量時，如發現有燒焦味且顏色變黑色或白色乳狀表示正常現象
- **正確**：這是異常現象，需要檢修

- **錯誤**：自動變速箱油（ATF）之正常顏色為藍色
- **正確**：正常顏色為透明的紅色

- **錯誤**：自排車上陡坡時，排檔桿要置於D檔
- **正確**：需排入較低檔位

- **錯誤**：動力轉向系統漏油時，方向盤就完全無法轉動
- **正確**：仍可轉動但會變得沉重

- **錯誤**：有ABS煞車系統的汽車，煞車性能較優，可以不用保持適當的安全距離
- **正確**：仍需保持適當安全距離

- **錯誤**：同軸的車輪可以裝用不同花紋與不同規格之輪胎
- **正確**：同軸車輪應使用相同規格輪胎

**電氣系統錯誤觀念：**
- **錯誤**：電瓶放電後，不再充電，則電瓶液比重會升高
- **正確**：電瓶放電後比重會降低

- **錯誤**：引擎發動失敗後，不必等到引擎完全靜止，可再立即運轉起動馬達
- **正確**：應等引擎完全停止後再啟動

- **錯誤**：保險絲燒斷，可用銅線代替
- **正確**：需更換安培數相同之保險絲

- **錯誤**：汽車上之起動馬達是用來發電
- **正確**：起動馬達是用來啟動引擎

- **錯誤**：電瓶蓋上的通氣孔是添加電瓶液用，不應該使它阻塞
- **正確**：通氣孔是用來通氣，不是添加電瓶液用

- **錯誤**：流向火星塞之電流是低壓電流
- **正確**：是高壓電流

- **錯誤**：高壓線圈是用來將高壓電變成低壓電
- **正確**：是將低壓電變成高壓電

- **錯誤**：引擎發動中充電指示燈熄滅，表示電瓶放電
- **正確**：表示發電機正常發電

- **錯誤**：冷引擎運轉，電動式冷卻風扇，隨著引擎轉動即開始不停地送風冷卻
- **正確**：電動風扇由溫度控制，不隨引擎轉動

- **錯誤**：電瓶無電或電力不足，不會影響高壓電
- **正確**：會影響高壓電的產生

- **錯誤**：起動引擎時所用的電源是發電機供給的
- **正確**：是電瓶供給的

- **錯誤**：電瓶液不足使極板裸露，若繼續使用不會影響電瓶壽命
- **正確**：會嚴重影響電瓶壽命

**電氣系統正確知識：**
- 分電盤之功用是將高壓電依一定點火順序分送到每一缸火星塞
- 火星塞跳火是利用高壓電
- 電瓶液不足會使得極板暴露，影響電瓶壽命
- 關掉發火開關電源，汽油引擎還不能立即熄火，是因為引擎溫度過高所致
- 電瓶椿頭上應塗上少許黃油，以防止腐蝕
- 每次使用起動馬達發動引擎，最多不超過10-15秒
- 電瓶液含有硫酸，不可濺到車上或身上
- 檢查電瓶液不足時，應添加蒸餾水
- 引擎運轉中已達到工作溫度，電動式冷卻風扇會自動運轉
- 引擎發動後，各部份電器用電可由發電機發電供給
- 電瓶電量不足時救援，需採+極接+極，-極接故障汽車搭鐵良好處
- 一般電瓶之電容量的表示方法是安培小時
- 引擎溫度高時，溫度錶指針偏向H處
- 高壓線破損造成絕緣不良產生漏電時，應全部換新
- 火星塞電極部份呈現紅棕色表示燃燒作用正常
- 車上安裝過多且耗電之電器用品，易使引擎耗費燃料
- 換裝電瓶時若正負極接錯，會導致車上電器用品損壞

**汽油引擎系統錯誤觀念：**
- **錯誤**：裝觸媒轉換器之汽油車可以添加高級汽油
- **正確**：必須使用無鉛汽油

- **錯誤**：檢查引擎機油時，車子要停在平坦地面且在引擎運轉中檢查
- **正確**：應在引擎停止且冷卻後檢查

- **錯誤**：為提升引擎動力，可拆下消音器
- **正確**：不應拆下消音器，會增加噪音污染

- **錯誤**：拆下引擎冷卻系統之節溫器，可節省燃料消耗
- **正確**：會影響引擎正常工作溫度，不節省燃料

- **錯誤**：拆下引擎冷卻系統之節溫器並不影響引擎壽命
- **正確**：會影響引擎壽命

- **錯誤**：汽車行駛速度愈高愈省油，故引擎轉速可以無限制地提升
- **正確**：有最佳經濟車速，過高轉速反而耗油

- **錯誤**：汽油車排放黑煙是正常現象
- **正確**：汽油車排放黑煙是異常現象

- **錯誤**：汽車耗費燃油之原因係引擎機件不良所引起，與駕駛行為無關
- **正確**：駕駛行為也會影響油耗

- **錯誤**：只要冷卻水足夠，引擎就不會過熱
- **正確**：還需要冷卻系統其他部件正常工作

**汽油引擎系統正確知識：**
- 汽油噴射系統汽車，其空氣吸入口較低，涉水深度不可超過車輪的一半
- 引擎狀況良好，燃料濾清器仍需定期更換
- 正時皮帶需定期更換，否則斷裂時會嚴重損壞引擎
- 機油濾清器需按照汽車使用手冊規定定期更換
- 汽車行駛於積水路面時不可勉強行駛，否則會造成引擎嚴重損壞
- 汽車引擎冷卻系統裝有節溫器，可縮短引擎溫熱時間
- 發現引擎過熱時應立即停車，但在高溫狀態下不可旋開水箱蓋
- 引擎機油如變為乳白狀現象，表示冷卻水已混入機油
- 空氣濾清器太髒未更換，會造成耗油及降低馬力等現象
- 引擎低溫發動時，排氣管會滴水是正常現象
- 引擎機油太多時，會造成火星塞積碳、耗油、馬力降低等不良現象
- 冷引擎高速運轉會縮短引擎壽命
- 引擎在低溫時耗油量比正常溫度時大
- 裝用三元觸媒轉換器的目的為降低一氧化碳、碳化氫、氮氧化物之排出量
- 定期更換引擎機油，可延長引擎使用壽命
- 水冷式引擎無冷卻水時，不可發動
- 引擎發動時排放藍白色煙，表示燃燒機油

**其他重要機械常識：**
- 自動排檔車故障需拖曳時，必須將差速器端的傳動軸拆下
- 由前進檔換入倒檔，一定要汽車完全停止後再操作
- 大型車自動變速箱之使用與小型車相似，需視路況及交通狀況確定速度及選擇檔位
- 自排車換檔時某些特定檔位需壓下按鈕，平時使用時需養成不壓按鈕之習慣
- 動力轉向系統若液壓輔助失效，車子仍可行駛但方向盤將變得沈重
- 裝有觸媒轉換器的汽車，行駛後不可停放在草地或易燃物品上
- 新車在磨合時期內，要避免高速行駛與緊急煞車
- 裝觸媒轉換器的汽車，一定要使用無鉛汽油
- 急速踩放油門踏板，會造成耗油與增加排放污染氣體之不良現象
- 使用電動汽油邦浦的汽車油箱缺油時，易使電動汽油邦浦損壞
- 排氣渦輪增壓器是以引擎機油來潤滑
- 汽車在轉彎時，差速器可使內外輪以不同的速度行駛
- 手排汽車踩離合器時，引擎與傳動系統分開
- 車用變速箱是利用不同大小的齒輪相互接合來變換行車速度
- 變速箱在一檔位置時，車子的速度慢但是扭力大
- 變速箱的外殼要保持清潔，使散熱良好
- 方向盤操作變重可能因素為胎壓不足、動力轉向系統故障或驅動皮帶過鬆
- 輪胎動平衡不良時，高速行駛方向盤會發生抖動現象
- 汽車行駛中經常踩著離合器踏板，易使離合器片磨損
- 起動引擎時引擎不能轉動或轉速太慢，可能是電瓶或起動馬達故障
- 點煙器座不可任意增設，以免危及電路安全
- 喇叭一直響不停，可把喇叭的保險絲拆下
- 引擎起動後不鬆回起動馬達開關，易使起動馬達損壞
- 引擎發動運轉發電機發電或電瓶充電中，則指示燈熄滅
- 保持適當電瓶液高度，可使電瓶使用壽命增長
- 設有防盜密碼之音響，拆除電瓶線之前須先得知密碼
- 檢查火星塞發現瓷芯積黑炭，表示高壓電點火微弱或混合氣過濃
- 頭燈燈座經過變動後，頭燈光束需要重新調整校正
- 鹵素燈泡如用手觸摸燈泡會影響散熱縮短其使用壽命
- 柴油引擎在重負載加速時，所產生之黑煙最多
- 汽車驅動方式可區分為前輪、後輪和四輪驅動等三種模式
- 汽車輪胎調位之主要目的是使輪胎磨損均勻並增加輪胎使用壽命
- 碟式煞車的優點為散熱快，煞車效果好
- 引擎發動中的汽車不可拆下電瓶線
- 變速箱油液過多或過少都可能損害變速箱
- 定期調整汽車的引擎供油狀況，以提高汽油的使用效率
- 煞車踏板沒有自由行程時，會導致煞車咬住不能鬆開
- 汽車大燈燈座的固定架如發生撞擊變形時，最好將整組固定架更換
- 大多數自排汽車的自動變速箱油（ATF）之油面高度檢查，要在引擎怠速運轉狀態下實施

**最後錯誤觀念澄清：**
- **錯誤**：自動排檔汽車，當電瓶電力不足以起動引擎時，可以用推車方式使引擎發動
- **正確**：自排車無法用推車方式發動引擎

- **錯誤**：自動排檔汽車將排檔桿放置於N或P檔以外之檔位，仍可起動引擎
- **正確**：只能在P檔或N檔起動引擎

- **錯誤**：引擎運轉中電動式冷卻風扇不轉動，可用手撥動
- **正確**：不可用手撥動，危險且可能損壞

- **錯誤**：夜間黑暗處檢查電瓶液時，可用打火機點火在電瓶附近當作照明工具
- **正確**：絕對不可使用明火，電瓶會產生易燃氣體

- **錯誤**：拆除汽車上的電瓶時，應先拆除電瓶的火線（正極）
- **正確**：應先拆除負極

- **錯誤**：汽車冷氣壓縮機內之冷凍油可以使用一般引擎機油
- **正確**：需使用專用冷凍油

- **錯誤**：4WD代表四輪轉向的意思
- **正確**：4WD代表四輪驅動

- **錯誤**：手自排與自手排汽車之變速箱內部的構造與零件是完全一樣
- **正確**：構造和零件不完全一樣

## 柴油引擎相關知識

1. 柴油引擎燃燒是靠空氣壓縮後所產生之高溫著火
2. 柴油引擎在壓縮行程是壓縮純空氣
3. 柴油進入汽缸是靠噴射泵與噴油嘴
4. 柴油引擎的水套功能是冷卻
5. 柴油引擎正常工作溫度為攝氏75度到95度
6. 柴油引擎之噴油嘴噴入汽缸的是純柴油
7. 將柴油以霧狀噴入汽缸的是噴油嘴
8. 柴油車行駛時冒黑煙，其可能原因是噴油嘴不良
9. 柴油車行駛中遇油箱燃油用盡缺油時，燃油加入油箱後需再排除供油系統中的空氣
10. 柴油引擎之壓縮比及燃燒壓力較汽油引擎高
11. 同等級柴油引擎之震動及噪音較汽油引擎為大

## 輪胎相關知識

12. 輪胎氣壓不足時，易造成輪胎兩側磨損
13. 汽車左右輪胎磨耗不均可能是汽車定位失常
14. 拆輪胎螺帽需用套筒扳手
15. 後輪雙胎併裝時，其輪胎氣壓之誤差不得超過5%
16. 輪胎動平衡不良，汽車高速行駛會使方向盤震動
17. 輪胎構造中胎邊（側面）強度最弱
18. 輪胎氣壓不平均時，易造成煞車偏向
19. 輪胎氣壓過高時，易造成輪胎中央快速磨損
20. 影響輪胎壽命最大因素為載重
21. 輪胎標示155S R13則155係表示輪胎胎面寬155mm
22. 輪胎規格標示在輪胎之胎邊（側面）
23. 輪胎沾有油脂應該用清水洗

## 煞車系統相關知識

24. 大型車裝有排氣煞車使用於減速時
25. 煞車來令片磨損，則煞車踏板空檔會變大
26. 雙迴路煞車系統，如有一分缸漏油，則煞車另一組車輪仍有煞車
27. 大型車的手煞車，通常是煞住傳動軸及後輪
28. 如果有一個輪子煞車咬死，它可能的故障是在該輪分缸或煞車機構
29. 踩下煞車踏板時，煞車踏板感到軟軟的是因為漏油或煞車油管內有空氣
30. 放鬆手煞車應該在入檔後起步前
31. 為維護氣壓煞車系統之正常功能，貯氣箱每天行駛後至少需排水一次
32. 過度使用煞車會造成來令片及煞車鼓過熱煞車效果會降低
33. 汽車下陡坡或下長坡路段時，防止煞車效能減低應踩煞車踏板，並有效地使用引擎煞車或排氣煞車
34. 壓縮空氣輔助煞車，通常用於大型車
35. 煞車踏板沒有空檔間隙，會造成煞車咬住不能放鬆
36. 踩煞車時車頭向右或向左偏是因為兩前輪內必有一輪煞車失常
37. 煞車來令片上如沾有油脂或油類，則煞車時會產生該輪煞車失效

## 離合器相關知識

38. 離合器踏板空檔過大則換檔困難
39. 離合器放鬆不完全時會過度磨損離合器片
40. 經常踩著離合器踏板，最容易磨損離合器片
41. 離合器片磨損，則踏板空檔間隙減小
42. 前置引擎後輪傳動汽車之離合器裝置在變速箱前
43. 汽車正常使用，其時間愈長則離合器踏板空檔間隙變小
44. 液壓操作離合器所使用的液壓油為煞車油
45. 離合器片磨損時現象是引擎轉速上升但車速仍未見增加

## 汽油引擎相關知識

46. 自排車停駐時，排檔桿應置於P檔
47. 引擎正常工作溫度應保持一定範圍內之溫度
48. 汽油引擎排氣顏色呈黑色，其可能原因為化油器不良
49. 引擎過熱其可能原因為電動風扇不轉
50. 裝用三元觸媒轉換器之汽車，需使用無鉛汽油
51. 液化石油氣引擎之點火燃燒是靠火星塞點火
52. 電腦控制汽油噴射引擎與化油器汽油引擎比較，其主要優點為排氣污染降低並節省燃料
53. 引擎發動後，再轉動發火開關，則容易損壞起動馬達
54. 四行程引擎油底殼內需加機油
55. 四行程汽油引擎正常之排氣顏色為無色
56. 冷引擎剛發動，不宜猛踩油門踏板，易熄火、浪費燃油且易縮短引擎使用壽命
57. 引擎冷卻系統之節溫器通常裝在引擎出水口處
58. 比較不會產生排氣污染，且噪音較小之汽車為電動汽車
59. 往復活塞式引擎中震動及噪音較大者為柴油引擎
60. 汽車引擎於中轉速的扭力最大及平均耗燃油率最低
61. 汽油引擎之熄火方式是使火星塞不點火

## 引擎冷卻系統相關知識

62. 引擎冷卻水，軟水為最佳
63. 引擎過熱而發電機又不發電，可能是風扇皮帶太鬆或折斷
64. 冷卻水含有很多乳白狀機油，可能是汽缸墊床不良
65. 引擎發動很久無法到正常工作溫度，可能是節溫器損壞或未裝
66. 冷卻系統副水箱液面太高，其可能故障為壓力式水箱蓋不良
67. 引擎高溫時旋開水箱蓋會造成高溫水氣噴出而傷人

